1、 堆栈（PUSH）
VM_PUSH_CONTEXT  --->{0x06,0x01,0x01,0x00,0x02,0x02,0x00,0x00}
VM_PUSH_CONTEXTW --->{0x06,0x01,0x01,0x00,0x02,0x01,0x00,0x00}
VM_PUSH_CONTEXTB --->{0x06,0x01,0x01,0x00,0x02,0x00,0x00,0x00}
VM_PUSH_IMM      --->{0x06,0x01,0x01,0x00,0x01,0x02,0x00,0x00}
VM_PUSH_IMMW     --->{0x06,0x01,0x01,0x00,0x01,0x01,0x01,0x00}
VM_PUSH_IMMB     --->{0x06,0x01,0x01,0x00,0x01,0x00,0x01,0x00}
VM_PUSHW_IMMW    --->{0x06,0x01,0x01,0x00,0x01,0x01,0x00,0x00}
VM_PUSHW_IMMB    --->{0x06,0x01,0x01,0x00,0x01,0x00,0x00,0x00}

VM_PUSH_ESP    --->{0x06,0x01,0x01,0x00,0x02,0x02,0xFF,0x00}
VM_PUSH_SP      --->{0x06,0x01,0x01,0x00,0x02,0x01,0xFF,0x00}
VM_PUSH_ES       --->{0x06,0x00,0x01,0x00,0x04,0x01,0x00,0x00}
VM_PUSH_CS       --->{0x06,0x00,0x01,0x00,0x04,0x01,0x01,0x00}
VM_PUSH_SS       --->{0x06,0x00,0x01,0x00,0x04,0x01,0x02,0x00}
VM_PUSH_DS       --->{0x06,0x00,0x01,0x00,0x04,0x01,0x03,0x00}
VM_PUSH_FS       --->{0x06,0x00,0x01,0x00,0x04,0x01,0x04,0x00}
VM_PUSH_GS       --->{0x06,0x00,0x01,0x00,0x04,0x01,0x05,0x00}

VM_PUSH_CR0      --->{0x06,0x00,0x01,0x00,0x05,0x02,0x00,0x00}
VM_PUSH_CR2      --->{0x06,0x00,0x01,0x00,0x05,0x02,0x02,0x00}
VM_PUSH_CR3      --->{0x06,0x00,0x01,0x00,0x05,0x02,0x03,0x00}
VM_PUSH_CR4      --->{0x06,0x00,0x01,0x00,0x05,0x02,0x04,0x00}

VM_PUSH_DR0      --->{0x06,0x00,0x01,0x00,0x06,0x02,0x00,0x00}
VM_PUSH_DR1      --->{0x06,0x00,0x01,0x00,0x06,0x02,0x01,0x00}
VM_PUSH_DR2      --->{0x06,0x00,0x01,0x00,0x06,0x02,0x02,0x00}
VM_PUSH_DR3      --->{0x06,0x00,0x01,0x00,0x06,0x02,0x03,0x00}
VM_PUSH_DR4      --->{0x06,0x00,0x01,0x00,0x06,0x02,0x04,0x00}
VM_PUSH_DR5      --->{0x06,0x00,0x01,0x00,0x06,0x02,0x05,0x00}
VM_PUSH_DR6      --->{0x06,0x00,0x01,0x00,0x06,0x02,0x06,0x00}
VM_PUSH_DR7      --->{0x06,0x00,0x01,0x00,0x06,0x02,0x07,0x00}

1、1 堆栈（POP）
VM_POP_CONTEXT   --->{0x06,0x01,0x02,0x00,0x02,0x02,0x00,0x00}
VM_POP_CONTEXTW  --->{0x06,0x01,0x02,0x00,0x02,0x01,0x00,0x00}
VM_POP_CONTEXTB  --->{0x06,0x01,0x02,0x00,0x02,0x00,0x00,0x00}

VM_POP_ESP       --->{0x06,0x01,0x02,0x00,0x02,0x02,0xFF,0x00}
VM_POP_SP		     --->{0x06,0x01,0x02,0x00,0x02,0x01,0xFF,0x00}
VM_POP_ES        --->{0x06,0x00,0x02,0x00,0x04,0x01,0x00,0x00}
VM_POP_CS        --->{0x06,0x00,0x02,0x00,0x04,0x01,0x01,0x00}
VM_POP_SS        --->{0x06,0x00,0x02,0x00,0x04,0x01,0x02,0x00}
VM_POP_DS        --->{0x06,0x00,0x02,0x00,0x04,0x01,0x03,0x00}
VM_POP_FS        --->{0x06,0x00,0x02,0x00,0x04,0x01,0x04,0x00}
VM_POP_GS        --->{0x06,0x00,0x02,0x00,0x04,0x01,0x05,0x00}

VM_POP_CR0       --->{0x06,0x00,0x02,0x00,0x05,0x02,0x00,0x00}
VM_POP_CR2       --->{0x06,0x00,0x02,0x00,0x05,0x02,0x02,0x00}
VM_POP_CR3       --->{0x06,0x00,0x02,0x00,0x05,0x02,0x03,0x00}
VM_POP_CR4       --->{0x06,0x00,0x02,0x00,0x05,0x02,0x04,0x00}

VM_POP_DR0       --->{0x06,0x00,0x02,0x00,0x06,0x02,0x00,0x00}
VM_POP_DR1       --->{0x06,0x00,0x02,0x00,0x06,0x02,0x01,0x00}
VM_POP_DR2       --->{0x06,0x00,0x02,0x00,0x06,0x02,0x02,0x00}
VM_POP_DR3       --->{0x06,0x00,0x02,0x00,0x06,0x02,0x03,0x00}
VM_POP_DR4       --->{0x06,0x00,0x02,0x00,0x06,0x02,0x04,0x00}
VM_POP_DR5       --->{0x06,0x00,0x02,0x00,0x06,0x02,0x05,0x00}
VM_POP_DR6       --->{0x06,0x00,0x02,0x00,0x06,0x02,0x06,0x00}
VM_POP_DR7       --->{0x06,0x00,0x02,0x00,0x06,0x02,0x07,0x00}

2、 移动（MOV）
VM_MOV_ESA_TO_B  --->{0x06,0x00,0x01,0x00,0x03,0x02,0x00,0x00}
VM_MOV_CSA_TO_B  --->{0x06,0x00,0x01,0x00,0x03,0x02,0x01,0x00}
VM_MOV_SSA_TO_B  --->{0x06,0x00,0x01,0x00,0x03,0x02,0x02,0x00}
VM_MOV_DSA_TO_B  --->{0x06,0x00,0x01,0x00,0x03,0x02,0x03,0x00}
VM_MOV_FSA_TO_B  --->{0x06,0x00,0x01,0x00,0x03,0x02,0x04,0x00}
VM_MOV_GSA_TO_B  --->{0x06,0x00,0x01,0x00,0x03,0x02,0x05,0x00}
VM_MOVW_ESA_TO_B --->{0x06,0x00,0x01,0x00,0x03,0x01,0x00,0x00}
VM_MOVW_CSA_TO_B --->{0x06,0x00,0x01,0x00,0x03,0x01,0x01,0x00}
VM_MOVW_SSA_TO_B --->{0x06,0x00,0x01,0x00,0x03,0x01,0x02,0x00}
VM_MOVW_DSA_TO_B --->{0x06,0x00,0x01,0x00,0x03,0x01,0x03,0x00}
VM_MOVW_FSA_TO_B --->{0x06,0x00,0x01,0x00,0x03,0x01,0x04,0x00}
VM_MOVW_GSA_TO_B --->{0x06,0x00,0x01,0x00,0x03,0x01,0x05,0x00}
VM_MOVB_ESA_TO_B --->{0x06,0x00,0x01,0x00,0x03,0x00,0x00,0x00}
VM_MOVB_CSA_TO_B --->{0x06,0x00,0x01,0x00,0x03,0x00,0x01,0x00}
VM_MOVB_SSA_TO_B --->{0x06,0x00,0x01,0x00,0x03,0x00,0x02,0x00}
VM_MOVB_DSA_TO_B --->{0x06,0x00,0x01,0x00,0x03,0x00,0x03,0x00}
VM_MOVB_FSA_TO_B --->{0x06,0x00,0x01,0x00,0x03,0x00,0x04,0x00}
VM_MOVB_GSA_TO_B --->{0x06,0x00,0x01,0x00,0x03,0x00,0x05,0x00}

VM_MOV_B_TO_ESA  --->{0x06,0x00,0x02,0x00,0x03,0x02,0x00,0x00}
VM_MOV_B_TO_CSA  --->{0x06,0x00,0x02,0x00,0x03,0x02,0x01,0x00}
VM_MOV_B_TO_SSA  --->{0x06,0x00,0x02,0x00,0x03,0x02,0x02,0x00}
VM_MOV_B_TO_DSA  --->{0x06,0x00,0x02,0x00,0x03,0x02,0x03,0x00}
VM_MOV_B_TO_FSA  --->{0x06,0x00,0x02,0x00,0x03,0x02,0x04,0x00}
VM_MOV_B_TO_GSA  --->{0x06,0x00,0x02,0x00,0x03,0x02,0x05,0x00}
VM_MOVW_B_TO_ESA --->{0x06,0x00,0x02,0x00,0x03,0x01,0x00,0x00}
VM_MOVW_B_TO_CSA --->{0x06,0x00,0x02,0x00,0x03,0x01,0x01,0x00}
VM_MOVW_B_TO_SSA --->{0x06,0x00,0x02,0x00,0x03,0x01,0x02,0x00}
VM_MOVW_B_TO_DSA --->{0x06,0x00,0x02,0x00,0x03,0x01,0x03,0x00}
VM_MOVW_B_TO_FSA --->{0x06,0x00,0x02,0x00,0x03,0x01,0x04,0x00}
VM_MOVW_B_TO_GSA --->{0x06,0x00,0x02,0x00,0x03,0x01,0x05,0x00}
VM_MOVB_B_TO_ESA --->{0x06,0x00,0x02,0x00,0x03,0x00,0x00,0x00}
VM_MOVB_B_TO_CSA --->{0x06,0x00,0x02,0x00,0x03,0x00,0x01,0x00}
VM_MOVB_B_TO_SSA --->{0x06,0x00,0x02,0x00,0x03,0x00,0x02,0x00}
VM_MOVB_B_TO_DSA --->{0x06,0x00,0x02,0x00,0x03,0x00,0x03,0x00}
VM_MOVB_B_TO_FSA --->{0x06,0x00,0x02,0x00,0x03,0x00,0x04,0x00}
VM_MOVB_B_TO_GSA --->{0x06,0x00,0x02,0x00,0x03,0x00,0x05,0x00}

3、 算术运算指令（加、乘、除、加1、减1）
